     4.62427     4.63238     4.63923     4.64338     4.64677     4.64744
     4.64794     4.64800     4.64805     4.64805     4.64806     4.64807
     4.78271     4.90812     4.98263     5.01697     5.02517     5.02271
     5.01347     4.99964     4.98392     4.96619     4.94535     4.92204
     4.90021     4.88347     4.87182     4.86366     4.85809     4.85794
     4.86311     4.86508     4.86633     4.86678     4.86727     4.86729
     4.86729     4.86729     4.86730     4.86730     4.86730     4.86731
     5.16026     5.26226     5.33353     5.37722     5.39407     5.38664
     5.35996     5.32225     5.28367     5.24689     5.21241     5.18082
     5.15216     5.12669     5.10412     5.08320     5.06337     5.04753
     5.03927     5.03758     5.03421     5.02979     5.02771     5.02729
     5.02669     5.02661     5.02657     5.02656     5.02659     5.02658
     5.74119     5.84601     5.91229     5.94450     5.94399     5.91440
     5.86237     5.79848     5.73545     5.67643     5.62166     5.57122
     5.52399     5.47921     5.43633     5.39376     5.35095     5.31183
     5.28161     5.26993     5.25754     5.24691     5.23878     5.23693
     5.23526     5.23505     5.23490     5.23487     5.23488     5.23488
     6.19214     6.29139     6.34685     6.36443     6.34600     6.29603
     6.22228     6.13679     6.05378     5.97664     5.90547     5.83982
     5.77780     5.71780     5.65895     5.59921     5.53785     5.47982
     5.43173     5.41182     5.39177     5.37551     5.36148     5.35819
     5.35542     5.35508     5.35481     5.35478     5.35477     5.35477
     6.97472     7.10303     7.12712     7.07467     6.97691     6.86656
     6.75216     6.63877     6.53183     6.43006     6.33015     6.23006
     6.13253     6.03949     5.95015     5.86178     5.77260     5.68577
     5.60505     5.56736     5.53148     5.50470     5.47822     5.47180
     5.46675     5.46610     5.46561     5.46553     5.46549     5.46549
     7.54341     7.61950     7.59612     7.50222     7.36551     7.21491
     7.05961     6.90654     6.76320     6.63001     6.50534     6.38663
     6.27315     6.16322     6.05617     5.95015     5.84395     5.73942
     5.63838     5.58912     5.54108     5.50470     5.47002     5.46146
     5.45465     5.45378     5.45313     5.45303     5.45298     5.45295
     8.33059     8.26901     8.15065     7.99435     7.80544     7.59169
     7.36415     7.13785     6.92823     6.73957     6.57145     6.42125
     6.28634     6.16176     6.04366     5.92353     5.79513     5.66525
     5.54202     5.48208     5.41854     5.36620     5.32257     5.31187
     5.30262     5.30152     5.30068     5.30052     5.30050     5.30042
     8.85100     8.70592     8.50587     8.27435     8.01732     7.74294
     7.46224     7.18980     6.94013     6.71701     6.51984     6.34499
     6.18913     6.04716     5.91464     5.78250     5.64370     5.50332
     5.36748     5.30028     5.22913     5.17072     5.12159     5.10952
     5.09913     5.09790     5.09694     5.09676     5.09674     5.09665
     9.23978     9.01830     8.74571     8.44915     8.13464     7.81042
     7.48710     7.17816     6.89751     6.64790     6.42823     6.23370
     6.05970     5.90114     5.75359     5.60925     5.46181     5.31425
     5.17062     5.09980     5.02634     4.96689     4.91416     4.90118
     4.89030     4.88901     4.88797     4.88780     4.88775     4.88768
     9.54698     9.25583     8.91868     8.56541     8.20180     7.83593
     7.47768     7.13921     6.83370     6.56318     6.32535     6.11442
     5.92419     5.74965     5.58678     5.42998     5.27451     5.12123
     4.97231     4.89981     4.82687     4.76901     4.71379     4.70016
     4.68916     4.68784     4.68673     4.68659     4.68649     4.68647
     9.94416     9.65100     9.21719     8.72172     8.22311     7.77128
     7.36952     7.01184     6.69308     6.40712     6.14257     5.89241
     5.66074     5.45194     5.26274     5.08788     4.92167     4.75807
     4.59805     4.52449     4.45395     4.39921     4.34080     4.32686
     4.31584     4.31435     4.31327     4.31313     4.31302     4.31303
    10.43194     9.82973     9.24454     8.70413     8.20435     7.74246
     7.31622     6.92347     6.56291     6.23511     5.93677     5.66393
     5.41316     5.18378     4.97510     4.78606     4.61381     4.44600
     4.27296     4.18889     4.11514     4.06593     4.00894     3.99218
     3.98165     3.98077     3.97943     3.97917     3.97917     3.97915
    10.92842    10.14408     9.40428     8.73371     8.12494     7.57172
     7.06884     6.61364     6.20383     5.83565     5.50377     5.20172
     4.92277     4.66340     4.42459     4.20396     3.99928     3.80272
     3.61001     3.51949     3.43966     3.38572     3.32717     3.31153
     3.30093     3.29989     3.29870     3.29854     3.29835     3.29839
    11.19707    10.28264     9.43936     8.68447     8.00656     7.39769
     6.85091     6.36138     5.92627     5.53852     5.18980     4.87107
     4.57166     4.28577     4.01705     3.76866     3.54174     3.33145
     3.13476     3.04213     2.95183     2.88400     2.82692     2.81344
     2.80236     2.80108     2.80004     2.79986     2.79979     2.79972
    11.60858    10.44983     9.43988     8.56659     7.80429     7.13683
     6.55160     6.03330     5.56984     5.15316     4.77508     4.42765
     4.10193     3.79269     3.50165     3.23198     2.98224     2.74833
     2.52922     2.42666     2.32951     2.25898     2.19935     2.18550
     2.17436     2.17308     2.17203     2.17187     2.17177     2.17170
    11.89042    10.56969     9.45802     8.51190     7.69882     6.99539
     6.38581     5.84958     5.36844     4.93332     4.53700     4.17230
     3.83140     3.50934     3.20647     2.92427     2.66223     2.41466
     2.18107     2.07197     1.97127     1.89978     1.83595     1.82126
     1.80988     1.80855     1.80742     1.80729     1.80714     1.80713
    12.11446    10.67969     9.50139     8.50539     7.65757     6.92949
     6.30172     5.75103     5.25608     4.80689     4.39692     4.01959
     3.66777     3.33678     3.02611     2.73609     2.46650     2.21111
     1.96775     1.85303     1.74688     1.67117     1.60365     1.58824
     1.57633     1.57494     1.57373     1.57359     1.57345     1.57349
    12.30385    10.78491     9.56081     8.52876     7.65529     6.90950
     6.26775     5.70502     5.19867     4.73836     4.31778     3.93071
     3.57043     3.23232     2.91549     2.61954     2.34390     2.08283
     1.83164     1.71188     1.59990     1.51908     1.44785     1.43162
     1.41898     1.41749     1.41621     1.41605     1.41593     1.41597
    12.61384    10.98300     9.70345     8.62553     7.71780     6.94828
     6.28674     5.70597     5.18271     4.70666     4.27143     3.87074
     3.49784     3.14805     2.82019     2.51354     2.22645     1.95367
     1.68798     1.55910     1.43653     1.34608     1.26623     1.24775
     1.23318     1.23146     1.23000     1.22981     1.22968     1.22964
    12.86127    11.16346     9.85520     8.75246     7.82563     7.04112
     6.36637     5.77318     5.23860     4.75238     4.30779     3.89804
     3.51573     3.15585     2.81743     2.49996     2.20122     1.91484
     1.63428     1.49648     1.36388     1.26421     1.17416     1.15285
     1.13596     1.13397     1.13229     1.13207     1.13191     1.13176
    13.30377    11.52250    10.19051     9.06719     8.12811     7.32735
     6.63547     6.02517     5.47487     4.97407     4.51527     4.09059
     3.69115     3.31119     2.95031     2.60876     2.28350     1.96411
     1.64402     1.48293     1.32247     1.19638     1.07798     1.04905
     1.02581     1.02306     1.02079     1.02049     1.02022     1.02017
    13.59135    11.77558    10.44940     9.33285     8.40133     7.60079
     6.90533     6.28931     5.73232     5.22396     4.75657     4.32192
     3.91058     3.51645     3.13924     2.77934     2.43272     2.08537
     1.72609     1.54094     1.34931     1.19289     1.04451     1.00816
     0.97900     0.97547     0.97245     0.97206     0.97184     0.97204
    13.93199    12.09042    10.80155     9.72844     8.82798     8.04831
     7.36466     6.75208     6.19025     5.67071     5.18840     4.73794
     4.31317     3.90852     3.51937     3.13904     2.75815     2.36165
     1.93294     1.70166     1.45388     1.23984     1.02215     0.97113
     0.93492     0.93044     0.92496     0.92422     0.92525     0.92481
    14.10564    12.27047    11.03169    10.00637     9.13691     8.37956
     7.71096     7.10732     6.54889     6.02827     5.54160     5.08476
     4.65304     4.24147     3.84452     3.45381     3.05645     2.62981
     2.14608     1.87235     1.56862     1.30036     1.02148     0.95520
     0.91123     0.90594     0.89852     0.89755     0.89998     0.89819
    14.19660    12.37715    11.19008    10.20725     9.36652     8.63007
     7.97641     7.38293     6.83070     6.31307     5.82697     5.36908
     4.93563     4.52199     4.12195     3.72577     3.31770     2.86921
     2.34268     2.03432     1.68153     1.36577     1.03019     0.94843
     0.89530     0.88914     0.88040     0.87932     0.88275     0.87957
    14.08117    12.41311    11.34968    10.43171     9.61333     8.87180
     8.19942     7.58750     7.02929     6.51792     6.04620     5.60577
     5.18607     4.77807     4.37596     3.97088     3.54681     3.07206
     2.50611     2.17333     1.79335     1.44832     1.04958     0.94037
     0.88250     0.87784     0.86715     0.86529     0.87058     0.86548
    14.12832    12.48335    11.49939    10.63813     9.86472     9.15874
     8.51442     7.92434     7.38301     6.88452     6.42264     5.98992
     5.57669     5.17417     4.77571     4.37072     3.93944     3.44194
     2.82377     2.44632     2.00113     1.58370     1.08801     0.94723
     0.86722     0.86036     0.84824     0.84633     0.85233     0.84543
    14.12888    12.51116    11.59163    10.77641    10.04028     9.36415
     8.74372     8.17264     7.64640     7.16006     6.70831     6.28474
     5.88090     5.48845     5.09991     4.70272     4.27280     3.76025
     3.09661     2.67957     2.17905     1.70430     1.14417     0.97681
     0.85082     0.84107     0.84011     0.83925     0.83227     0.83183
    14.20528    12.59404    11.73917    10.97615    10.28618     9.65328
     9.07358     8.54138     8.05238     7.60174     7.18396     6.79202
     6.41612     6.04704     5.67776     5.29644     4.87987     4.37810
     3.69897     3.23480     2.62289     2.00081     1.24725     1.02428
     0.85264     0.83235     0.81650     0.81511     0.81777     0.81171
    14.19605    12.60687    11.80164    11.08066    10.42693     9.82706
     9.27771     8.77392     8.31188     7.88720     7.49477     7.12787
     6.77678     6.43221     6.08679     5.72773     5.32915     4.83403
     4.13729     3.64789     2.98853     2.28968     1.37364     1.08909
     0.85384     0.82506     0.80628     0.80480     0.80609     0.80070
    14.14631    12.58972    11.85040    11.18512    10.57992    10.02455
     9.51639     9.05153     8.62690     8.23898     7.88348     7.55453
     7.24328     6.94084     6.63964     6.32545     5.96800     5.49758
     4.78948     4.27275     3.55955     2.76606     1.61972     1.23751
     0.87606     0.82521     0.79228     0.79048     0.78804     0.78893
    14.15563    12.59978    11.88262    11.23805    10.65372    10.12089
     9.63677     9.19763     8.80037     8.44134     8.11598     7.81771
     7.53630     7.26197     6.98789     6.70121     6.37412     5.94137
     5.27718     4.77709     4.05854     3.20483     1.84122     1.35975
     0.89442     0.82957     0.79043     0.78877     0.78387     0.78270
    14.13531    12.59988    11.90729    11.28255    10.71508    10.19733
     9.72657     9.29947     8.91332     8.56569     8.25390     7.97405
     7.71980     7.48281     7.25107     6.99999     6.69435     6.28168
     5.64798     5.16396     4.45112     3.56768     2.05502     1.48594
     0.91910     0.83959     0.78896     0.78480     0.78124     0.77885
    14.12139    12.59876    11.92031    11.30896    10.75404    10.24734
     9.78669     9.36945     8.99376     8.65831     8.36189     8.10093
     7.86725     7.65058     7.43854     7.21112     6.93708     6.55810
     5.95414     5.48377     4.77969     3.87470     2.25196     1.60636
     0.94795     0.85401     0.78775     0.78285     0.77642     0.77623
    14.11061    12.61230    11.94642    11.34485    10.79997    10.30571
     9.86009     9.46061     9.10525     8.79165     8.51685     8.27625
     8.06207     7.86699     7.68604     7.50768     7.30206     6.99018
     6.43011     5.97657     5.29543     4.39055     2.60551     1.84157
     1.00579     0.87938     0.78839     0.78130     0.77402     0.77292
    14.09114    12.61667    11.96300    11.37179    10.83638    10.35133
     9.91494     9.52501     9.17976     8.87720     8.61479     8.38851
     8.19132     8.01669     7.86083     7.71355     7.54662     7.28168
     6.77653     6.35285     5.69957     4.79948     2.91633     2.05720
     1.06390     0.90921     0.79082     0.78065     0.77185     0.77090
    14.03144    12.61959    11.99420    11.42358    10.90296    10.42938
    10.00247     9.62171     9.28713     8.99783     8.75229     8.54799
     8.38004     8.24310     8.13161     8.03022     7.91194     7.72389
     7.34840     7.00154     6.40915     5.54051     3.56756     2.52800
     1.20436     0.98553     0.80053     0.78264     0.76959     0.76817
    14.00887    12.63629    12.00982    11.44144    10.92587    10.46009
    10.04288     9.67258     9.34811     9.06848     8.83233     8.63724
     8.47837     8.35206     8.25817     8.19212     8.13397     8.01615
     7.70888     7.40528     6.87965     6.06842     4.06131     2.92959
     1.33857     1.06232     0.81375     0.78557     0.76872     0.76681
    13.86653    12.63569    12.02610    11.46980    10.96286    10.50347
    10.09136     9.72594     9.40738     9.13540     8.90950     8.72837
     8.58884     8.48793     8.42345     8.38516     8.35473     8.29500
     8.11584     7.90625     7.48557     6.77917     4.82610     3.54802
     1.58760     1.21554     0.84355     0.79216     0.76989     0.76543
    13.76445    12.63963    12.03326    11.48000    10.97638    10.52076
    10.11248     9.75109     9.43667     9.16910     8.94835     8.77363
     8.64255     8.55307     8.50350     8.48412     8.47954     8.46298
     8.36036     8.20638     7.85335     7.21329     5.36356     4.07527
     1.81548     1.34641     0.87212     0.80974     0.76969     0.76475
    13.69012    12.64190    12.03703    11.48502    10.98272    10.52881
    10.12269     9.76443     9.45429     9.19162     8.97541     8.80446
     8.67742     8.59330     8.55135     8.54340     8.55696     8.57117
     8.51455     8.39246     8.09979     7.55499     5.81161     4.45865
     2.01560     1.48285     0.90558     0.81805     0.77620     0.76434
    13.63569    12.64314    12.04062    11.48951    10.98803    10.53521
    10.13068     9.77418     9.46580     9.20524     8.99197     8.82496
     8.70219     8.62230     8.58535     8.58472     8.60971     8.64046
     8.62075     8.53696     8.29435     7.78694     6.11349     4.82897
     2.22030     1.60062     0.93596     0.83664     0.77329     0.76406
    13.56610    12.64393    12.04434    11.49514    10.99501    10.54403
    10.14169     9.78762     9.48198     9.22438     9.01432     8.85098
     8.73260     8.65834     8.62891     8.63874     8.67922     8.73497
     8.76080     8.71803     8.54704     8.13527     6.61680     5.37523
     2.58687     1.82845     0.99789     0.86707     0.77756     0.76370
    13.52152    12.64394    12.04657    11.49872    10.99985    10.55011
    10.14906     9.79637     9.49211     9.23608     9.02787     8.86683
     8.75133     8.68064     8.65590     8.67217     8.72220     8.79373
     8.84827     8.83192     8.71067     8.37096     6.98522     5.79587
     2.90855     2.03604     1.05825     0.89823     0.78239     0.76348
    13.45464    12.64377    12.04925    11.50374    11.00689    10.55894
    10.15961     9.80856     9.50593     9.25175     9.04600     8.88824
     8.77682     8.71113     8.69277     8.71777     8.78090     8.87445
     8.96953     8.99092     8.94431     8.72331     7.59700     6.53532
     3.57128     2.49710     1.20222     0.97676     0.79595     0.76319
    13.41828    12.64406    12.05053    11.50609    11.01027    10.56333
    10.16477     9.81452     9.51279     9.25967     9.05524     8.89915
     8.78986     8.72677     8.71171     8.74125     8.81116     8.91625
     9.03331     9.07518     9.06838     8.91771     7.98094     7.02614
     4.08893     2.89782     1.33775     1.05435     0.81057     0.76305
    13.38151    12.64483    12.05142    11.50756    11.01266    10.56672
    10.16922     9.82027     9.52017     9.26864     9.06511     8.90933
     8.80137     8.74186     8.73191     8.76623     8.83994     8.95426
     9.10379     9.17606     9.19645     9.08258     8.44149     7.75879
     4.82667     3.48961     1.58864     1.21903     0.84038     0.76292
    13.36076    12.64526    12.05235    11.50880    11.01406    10.56827
    10.17114     9.82246     9.52256     9.27150     9.06924     8.91553
     8.80913     8.74991     8.74011     8.77690     8.85743     8.98033
     9.13257     9.20771     9.26290     9.23346     8.70972     8.03478
     5.41871     4.04899     1.81193     1.34232     0.87236     0.76285
    13.34714    12.64535    12.05288    11.50918    11.01438    10.56882
    10.17202     9.82383     9.52446     9.27391     9.07210     8.91880
     8.81290     8.75444     8.74573     8.78418     8.86709     8.99363
     9.15299     9.23532     9.30403     9.30107     8.88254     8.29623
     5.84192     4.45963     2.03878     1.47463     0.90356     0.76281
    13.33738    12.64537    12.05319    11.50963    11.01476    10.56933
    10.17274     9.82488     9.52582     9.27555     9.07401     8.92100
     8.81546     8.75749     8.74952     8.78905     8.87359     9.00255
     9.16673     9.25400     9.33195     9.34693     9.00375     8.48620
     6.17831     4.80447     2.25305     1.60007     0.93463     0.76278
    13.32523    12.64527    12.05351    11.51031    11.01587    10.57077
    10.17438     9.82666     9.52768     9.27755     9.07628     8.92373
     8.81880     8.76154     8.75444     8.79517     8.88153     9.01351
     9.18410     9.27772     9.36690     9.40441     9.16442     8.74554
     6.68588     5.35712     2.63104     1.86750     0.99639     0.76275
    13.31967    12.64371    12.05212    11.51094    11.01873    10.57464
    10.17830     9.82984     9.52977     9.27853     9.07652     8.92391
     8.81958     8.76354     8.75810     8.80053     8.88784     9.01881
     9.19218     9.29312     9.38880     9.43815     9.27249     8.91053
     7.04551     5.79535     2.96188     2.09416     1.05787     0.76273
     2.05115     2.10668     2.16010     2.21167     2.26116     2.30841
     2.35344     2.39647     2.43799     2.47812     2.51689     2.55473
     2.59272     2.63183     2.67212     2.71357     2.75570     2.79670
     2.83406     2.85153     2.87075     2.88908     2.91310     2.92016
     2.92532     2.92585     2.92643     2.92655     2.92655     2.92660
     2.59148     2.64646     2.69938     2.75089     2.80066     2.84837
     2.89366     2.93621     2.97580     3.01235     3.04619     3.07803
     3.10974     3.14307     3.17841     3.21615     3.25693     3.30196
     3.35140     3.37576     3.39549     3.40668     3.42275     3.42886
     3.43153     3.43159     3.43203     3.43207     3.43226     3.43215
     3.03201     3.09502     3.15225     3.20461     3.25188     3.29406
     3.33146     3.36499     3.39593     3.42470     3.45175     3.47775
     3.50434     3.53310     3.56454     3.59923     3.63754     3.67900
     3.72220     3.74338     3.76253     3.77521     3.78707     3.79018
     3.79245     3.79268     3.79290     3.79295     3.79293     3.79296
     3.72595     3.80366     3.86880     3.92271     3.96528     3.99704
     4.01935     4.03502     4.04768     4.05851     4.06826     4.07800
     4.08973     4.10525     4.12463     4.14706     4.17191     4.20040
     4.23332     4.25027     4.26441     4.27235     4.28024     4.28211
     4.28334     4.28347     4.28361     4.28362     4.28366     4.28365
     4.25804     4.36044     4.43256     4.47978     4.50806     4.52456
     4.53197     4.53321     4.53203     4.52937     4.52557     4.52133
     4.51812     4.51753     4.52027     4.52702     4.53856     4.55535
     4.57538     4.58461     4.59274     4.59800     4.60245     4.60340
     4.60413     4.60423     4.60430     4.60431     4.60431     4.60432
     4.69842     4.79782     4.87188     4.92295     4.95144     4.95926
     4.95030     4.93128     4.91055     4.89044     4.87151     4.85451
     4.84013     4.82910     4.82128     4.81563     4.81160     4.81149
     4.81797     4.82306     4.82620     4.82652     4.82839     4.82889
     4.82902     4.82903     4.82907     4.82906     4.82909     4.82908
     5.06337     5.16835     5.24298     5.29017     5.31065     5.30691
     5.28390     5.24987     5.21493     5.18175     5.15082     5.12265
     5.09725     5.07482     5.05511     5.03694     5.01978     5.00645
     5.00041     4.99981     4.99787     4.99483     4.99377     4.99360
     4.99323     4.99318     4.99317     4.99316     4.99319     4.99318
     5.64750     5.75483     5.82431     5.86020     5.86376     5.83851
     5.79093     5.73148     5.67268     5.61767     5.56668     5.51978
     5.47591     5.43433     5.39450     5.35489     5.31499     5.27859
     5.25078     5.24026     5.22932     5.22001     5.21284     5.21122
     5.20973     5.20955     5.20943     5.20941     5.20940     5.20942
     6.10188     6.20343     6.26215     6.28365     6.26974     6.22466
     6.15599     6.07548     5.99715     5.92426     5.85696     5.79485
     5.73615     5.67932     5.62352     5.56680     5.50841     5.45320
     5.40763     5.38890     5.37021     5.35512     5.34199     5.33890
     5.33631     5.33599     5.33574     5.33572     5.33569     5.33570
     6.89365     7.02143     7.04891     7.00248     6.91170     6.80783
     6.69920     6.59101     6.48883     6.39144     6.29551     6.19900
     6.10479     6.01488     5.92853     5.84301     5.75657     5.67241
     5.59424     5.55770     5.52293     5.49701     5.47127     5.46503
     5.46008     5.45944     5.45898     5.45892     5.45885     5.45886
     7.46873     7.54408     7.52477     7.43798     7.30947     7.16627
     7.01734     6.86983     6.73153     6.60288     6.48226     6.36718
     6.25698     6.15011     6.04588     5.94247     5.83868     5.73658
     5.63789     5.58958     5.54244     5.50678     5.47282     5.46440
     5.45769     5.45684     5.45621     5.45611     5.45605     5.45603
     8.26216     8.20536     8.09315     7.94380     7.76236     7.55634
     7.33641     7.11714     6.91362     6.73002     6.56608     6.41938
     6.28753     6.16579     6.05035     5.93265     5.80639     5.67838
     5.55677     5.49754     5.43470     5.38295     5.34002     5.32947
     5.32032     5.31923     5.31840     5.31824     5.31823     5.31818
     8.78746     8.64930     8.45711     8.23374     7.98495     7.71867
     7.44567     7.18021     6.93661     6.71859     6.52569     6.35450
     6.20187     6.06292     5.93314     5.80340     5.66653     5.52770
     5.39311     5.32644     5.25585     5.19796     5.14945     5.13751
     5.12721     5.12600     5.12505     5.12488     5.12485     5.12480
     9.17926     8.96700     8.70395     8.41654     8.11074     7.79468
     7.47880     7.17652     6.90166     6.65709     6.44171     6.25095
     6.08039     5.92499     5.78032     5.63846     5.49293     5.34685
     5.20436     5.13399     5.06098     5.00193     4.94968     4.93680
     4.92600     4.92473     4.92371     4.92353     4.92348     4.92344
     9.48832     9.20872     8.88266     8.53943     8.18481     7.82693
     7.47571     7.14341     6.84336     6.57769     6.34415     6.13711
     5.95048     5.77923     5.61936     5.46513     5.31169     5.15997
     5.01222     4.94016     4.86757     4.80998     4.75506     4.74150
     4.73057     4.72925     4.72814     4.72802     4.72793     4.72790
     9.97974     9.54647     9.09563     8.65682     8.23112     7.82136
     7.43105     7.06409     6.72593     6.41920     6.14281     5.89503
     5.67558     5.48376     5.31142     5.14349     4.96956     4.80005
     4.64565     4.57341     4.50290     4.44770     4.38997     4.37545
     4.36460     4.36318     4.36207     4.36193     4.36184     4.36180
    10.38245     9.79437     9.22191     8.69240     8.20195     7.74808
     7.32866     6.94172     6.58607     6.26234     5.96743     5.69759
     5.44967     5.22312     5.01725     4.83112     4.66180     4.49661
     4.32541     4.24183     4.16824     4.11889     4.06172     4.04494
     4.03433     4.03344     4.03209     4.03182     4.03184     4.03178
    10.88905    10.11924     9.39184     8.73153     8.13131     7.58521
     7.08826     6.63796     6.23211     5.86714     5.53794     5.23831
     4.96171     4.70477     4.46850     4.25058     4.04880     3.85501
     3.66456     3.57481     3.49534     3.44125     3.38227     3.36644
     3.35569     3.35463     3.35342     3.35326     3.35308     3.35310
    11.16303    10.26564     9.43541     8.69017     8.01932     7.41562
     6.87274     6.38633     5.95399     5.56891     5.22277     4.90662
     4.60976     4.32631     4.05989     3.81368     3.58895     3.38092
     3.18659     3.09504     3.00534     2.93746     2.87990     2.86620
     2.85492     2.85362     2.85256     2.85238     2.85230     2.85226
    11.58828    10.44205     9.44121     8.57495     7.81824     7.15529
     6.57363     6.05821     5.59712     5.18238     4.80601     4.46018
     4.13607     3.82848     3.53908     3.27098     3.02283     2.79073
     2.57376     2.47234     2.37610     2.30594     2.24601     2.23197
     2.22068     2.21938     2.21832     2.21815     2.21805     2.21802
    11.87569    10.56512     9.46055     8.52012     7.71182     7.01253
     6.40633     5.87280     5.39372     4.96015     4.56509     4.20150
     3.86169     3.54083     3.23919     2.95819     2.69731     2.45114
     2.21938     2.11136     2.01171     1.94088     1.87705     1.86228
     1.85085     1.84951     1.84837     1.84824     1.84809     1.84809
    12.09957    10.67509     9.50325     8.51255     7.66919     6.94496
     6.32033     5.77211     5.27898     4.83115     4.42220     4.04573
     3.69477     3.36471     3.05502     2.76597     2.49730     2.24308
     2.00134     1.88762     1.78249     1.70755     1.64037     1.62500
     1.61315     1.61176     1.61055     1.61041     1.61027     1.61027
    12.28579    10.77856     9.56121     8.53458     7.66550     6.92335
     6.28450     5.72403     5.21932     4.76024     4.34058     3.95428
     3.59473     3.25740     2.94139     2.64627     2.37146     2.11141
     1.86169     1.74285     1.63184     1.55182     1.48126     1.46519
     1.45268     1.45121     1.44994     1.44979     1.44967     1.44965
    12.58564    10.97105     9.70007     8.62861     7.72559     6.95949
     6.30046     5.72155     5.19969     4.72474     4.29036     3.89041
     3.51815     3.16900     2.84181     2.53588     2.24962     1.97779
     1.71335     1.58525     1.46355     1.37398     1.29533     1.27720
     1.26291     1.26122     1.25979     1.25960     1.25948     1.25943
    12.82137    11.14505     9.84780     8.75295     7.83138     7.05029
     6.37777     5.78615     5.25280     4.76760     4.32391     3.91493
     3.53328     3.17402     2.83620     2.51946     2.22162     1.93623
     1.65676     1.51964     1.38789     1.28921     1.20074     1.17992
     1.16340     1.16146     1.15982     1.15961     1.15945     1.15938
    13.23661    11.48856    10.17387     9.06185     8.12928     7.33212
     6.64202     6.03277     5.48349     4.98382     4.52621     4.10267
     3.70419     3.32498     2.96476     2.62392     2.29959     1.98131
     1.66244     1.50209     1.34261     1.21766     1.10111     1.07273
     1.04992     1.04722     1.04501     1.04471     1.04445     1.04444
    13.50308    11.72938    10.42509     9.32223     8.39815     7.60139
     6.90747     6.29221     5.73625     5.22932     4.76359     4.33061
     3.92068     3.52755     3.15105     2.79173     2.44581     2.09966
     1.74221     1.55814     1.36768     1.21235     1.06555     1.02968
     1.00090     0.99740     0.99441     0.99404     0.99382     0.99379
    13.81893    12.02796    10.76518     9.70815     8.81653     8.04134
     7.35954     6.74793     6.18754     5.67003     5.19006     4.74192
     4.31901     3.91553     3.52705     3.14717     2.76696     2.37197
     1.94597     1.71627     1.46990     1.25681     1.04002     0.98943
     0.95381     0.94937     0.94381     0.94306     0.94413     0.94283
    13.98395    12.20053    10.98782     9.97845     9.11818     8.36575
     7.69955     7.09747     6.54116     6.02330     5.53968     5.08575
     4.65620     4.24577     3.84925     3.45868     3.06181     2.63691
     2.15667     1.88500     1.58285     1.31532     1.03699     0.97121
     0.92826     0.92305     0.91539     0.91440     0.91690     0.91390
    14.07643    12.30555    11.14171    10.17322     9.34133     8.61017
     7.95964     7.36859     6.81924     6.30498     5.82241     5.36776
     4.93663     4.52411     4.12434     3.72807     3.32037     2.87377
     2.35126     2.04528     1.69426     1.37913     1.04399     0.96284
     0.91119     0.90515     0.89606     0.89492     0.89848     0.89403
    13.97758    12.34440    11.29541    10.38812     9.57823     8.84392
     8.17755     7.57068     7.01668     6.50880     6.03994     5.60177
     5.18382     4.77713     4.37600     3.97175     3.54869     3.07580
     2.51305     2.18226     1.80422     1.46034     1.06229     0.95357
     0.89759     0.89316     0.88203     0.88007     0.88555     0.87926
    14.03077    12.41789    11.44427    10.59092     9.82429     9.12441
     8.48563     7.90062     7.36388     6.86955     6.41137     5.98181
     5.57112     5.17040     4.77318     4.36903     3.93859     3.44275
     2.82778     2.45248     2.00952     1.59360     1.09889     0.95881
     0.88138     0.87487     0.86223     0.86017     0.86642     0.85861
    14.03567    12.44814    11.53606    10.72694     9.99619     9.32531
     8.70996     8.14382     7.62235     7.14054     6.69303     6.27322
     5.87245     5.48227     5.09526     4.69904     4.26992     3.75884
     3.09818     2.68325     2.18512     1.71237     1.15422     0.98777
     0.86390     0.85470     0.85402     0.85301     0.84555     0.84482
    14.11617    12.53199    11.68060    10.92090    10.23460     9.60593
     9.03092     8.50381     8.02015     7.57497     7.16252     6.77543
     6.40336     6.03676     5.66872     5.28767     4.87114     4.37092
     3.69631     3.23524     2.62618     2.00601     1.25456     1.03309
     0.86569     0.84590     0.82960     0.82819     0.83076     0.82461
    14.10236    12.54144    11.73951    11.02186    10.37167     9.77583
     9.23094     8.73199     8.27503     7.85557     7.46831     7.10622
     6.75913     6.41740     6.07374     5.71557     5.31756     4.82415
     4.13165     3.64528     2.98910     2.29282     1.37976     1.09694
     0.86643     0.83833     0.81934     0.81781     0.81908     0.81365
    14.04125    12.51684    11.78255    11.12185    10.52098     9.96986
     9.46599     9.00542     8.58510     8.20144     7.85014     7.52521
     7.21766     6.91848     6.62011     6.30837     5.95312     5.48500
     4.77991     4.26529     3.55510     2.76534     1.62520     1.24515
     0.88743     0.83758     0.80572     0.80391     0.80086     0.80200
    14.04443    12.52242    11.81099    11.17144    10.59176    10.06342
     9.58361     9.14863     8.75538     8.40026     8.07866     7.78403
     7.50601     7.23483     6.96363     6.67966     6.35528     5.92549
     5.26509     4.76750     4.05225     3.20226     1.84479     1.36594
     0.90566     0.84187     0.80369     0.80208     0.79716     0.79586
    14.02003    12.51923    11.83296    11.21375    10.65127    10.13818
     9.67179     9.24873     8.86634     8.52221     8.21370     7.93701
     7.68588     7.45200     7.22340     6.97536     6.67264     6.26305
     5.63323     5.15199     4.44324     3.56411     2.05727     1.49115
